ID,Tipo,SKU,Nombre,Publicado,Visibilidad en el catálogo,Descripción corta,¿Existencias?,Inventario,Estado del impuesto,Precio normal,Categorías,Imágenes,Superior,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo predeterminado 1,Meta: notas_de_salida,Meta: _notas_de_salida,Meta: notas_de_corazon,Meta: _notas_de_corazon,Meta: notas_de_fondo,Meta: _notas_de_fondo
,variable,AR-AURA,Aroma Aura,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/aura.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Durazno, pera jugosa",field_6a3739f9978a5,"Magnolia, flor de loto",field_6a373a0b978a6,"Vainilla, almizcle blanco",field_6a373a15978a7
,variation,AR-AURA-150,Aroma Aura 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-AURA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-AURA-250,Aroma Aura 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-AURA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-AURA-500,Aroma Aura 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-AURA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-AURA-1L,Aroma Aura 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-AURA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-BLOSSOM,Aroma Blossom,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/blossom.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Frutas, cereza dulce",field_6a3739f9978a5,Flores rosadas,field_6a373a0b978a6,"Almizcle, azucar floral",field_6a373a15978a7
,variation,AR-BLOSSOM-150,Aroma Blossom 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-BLOSSOM,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-BLOSSOM-250,Aroma Blossom 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-BLOSSOM,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-BLOSSOM-500,Aroma Blossom 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-BLOSSOM,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-BLOSSOM-1L,Aroma Blossom 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-BLOSSOM,Capacidad,1 L,1,1,,,,,,,
,variable,AR-CANELITA,Aroma Canelita,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/canelita.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Canela cálida, clavo de olor",field_6a3739f9978a5,"Nuez moscada, jengibre suave",field_6a373a0b978a6,"Azúcar morena, vainilla",field_6a373a15978a7
,variation,AR-CANELITA-150,Aroma Canelita 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-CANELITA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-CANELITA-250,Aroma Canelita 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-CANELITA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-CANELITA-500,Aroma Canelita 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-CANELITA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-CANELITA-1L,Aroma Canelita 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-CANELITA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-CARMESI,Aroma Carmesí,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/carmesi.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Grosella negra, frutos del bosque",field_6a3739f9978a5,"Peonía, flor de cerezo",field_6a373a0b978a6,"Ámbar rojo, musk sensual",field_6a373a15978a7
,variation,AR-CARMESI-150,Aroma Carmesí 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-CARMESI,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-CARMESI-250,Aroma Carmesí 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-CARMESI,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-CARMESI-500,Aroma Carmesí 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-CARMESI,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-CARMESI-1L,Aroma Carmesí 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-CARMESI,Capacidad,1 L,1,1,,,,,,,
,variable,AR-CITRUS-BLOOM,Aroma Citrus Bloom,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/citrus-bloom.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Limón, hierbas aromáticas",field_6a3739f9978a5,"Flores silvestres, hoja verde",field_6a373a0b978a6,"Almizcle, madera clara",field_6a373a15978a7
,variation,AR-CITRUS-BLOOM-150,Aroma Citrus Bloom 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-CITRUS-BLOOM,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-CITRUS-BLOOM-250,Aroma Citrus Bloom 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-CITRUS-BLOOM,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-CITRUS-BLOOM-500,Aroma Citrus Bloom 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-CITRUS-BLOOM,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-CITRUS-BLOOM-1L,Aroma Citrus Bloom 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-CITRUS-BLOOM,Capacidad,1 L,1,1,,,,,,,
,variable,AR-CLASSIC-BLUE,Aroma Classic Blue,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/classic-blue.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Limón siciliano, mandarina",field_6a3739f9978a5,"Cedro virgeniano, vetiver",field_6a373a0b978a6,"Madera seca, almizcle",field_6a373a15978a7
,variation,AR-CLASSIC-BLUE-150,Aroma Classic Blue 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-CLASSIC-BLUE,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-CLASSIC-BLUE-250,Aroma Classic Blue 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-CLASSIC-BLUE,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-CLASSIC-BLUE-500,Aroma Classic Blue 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-CLASSIC-BLUE,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-CLASSIC-BLUE-1L,Aroma Classic Blue 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-CLASSIC-BLUE,Capacidad,1 L,1,1,,,,,,,
,variable,AR-COCO-ZEN,Aroma Coco Zen,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/coco-zen.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Coco cremoso, almendra tostada",field_6a3739f9978a5,"Leche de vainilla, heliotropo",field_6a373a0b978a6,"Sándalo, azúcar de coco",field_6a373a15978a7
,variation,AR-COCO-ZEN-150,Aroma Coco Zen 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-COCO-ZEN,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-COCO-ZEN-250,Aroma Coco Zen 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-COCO-ZEN,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-COCO-ZEN-500,Aroma Coco Zen 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-COCO-ZEN,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-COCO-ZEN-1L,Aroma Coco Zen 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-COCO-ZEN,Capacidad,1 L,1,1,,,,,,,
,variable,AR-COOKIE-FOREST,Aroma Cookie Forest,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/cookie-forest.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Caramelo cremoso, azúcar",field_6a3739f9978a5,"Galleta de vainilla, nuez",field_6a373a0b978a6,"Madera dulce, leche caliente",field_6a373a15978a7
,variation,AR-COOKIE-FOREST-150,Aroma Cookie Forest 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-COOKIE-FOREST,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-COOKIE-FOREST-250,Aroma Cookie Forest 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-COOKIE-FOREST,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-COOKIE-FOREST-500,Aroma Cookie Forest 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-COOKIE-FOREST,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-COOKIE-FOREST-1L,Aroma Cookie Forest 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-COOKIE-FOREST,Capacidad,1 L,1,1,,,,,,,
,variable,AR-CORTEZA,Aroma Corteza,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/corteza.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Frutas acuáticas, ozono limpio",field_6a3739f9978a5,"Notas marinas, pomelo rosado",field_6a373a0b978a6,"Vetiver, madera flotante",field_6a373a15978a7
,variation,AR-CORTEZA-150,Aroma Corteza 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-CORTEZA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-CORTEZA-250,Aroma Corteza 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-CORTEZA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-CORTEZA-500,Aroma Corteza 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-CORTEZA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-CORTEZA-1L,Aroma Corteza 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-CORTEZA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-DARK-MOTION,Aroma Dark Motion,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dark-motion.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Cuero negro, pimienta rosa",field_6a3739f9978a5,"Madera ahumada, incienso",field_6a373a0b978a6,"Ámbar oscuro, pachuli intenso",field_6a373a15978a7
,variation,AR-DARK-MOTION-150,Aroma Dark Motion 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-DARK-MOTION,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-DARK-MOTION-250,Aroma Dark Motion 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-DARK-MOTION,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-DARK-MOTION-500,Aroma Dark Motion 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-DARK-MOTION,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-DARK-MOTION-1L,Aroma Dark Motion 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-DARK-MOTION,Capacidad,1 L,1,1,,,,,,,
,variable,AR-DELICIA,Aroma Delicia,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Delicia.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Pera fresca, manzana verde",field_6a3739f9978a5,"Flor blanca, hojas verdes",field_6a373a0b978a6,"Ámbar suave, almizcle",field_6a373a15978a7
,variation,AR-DELICIA-150,Aroma Delicia 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-DELICIA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-DELICIA-250,Aroma Delicia 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-DELICIA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-DELICIA-500,Aroma Delicia 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-DELICIA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-DELICIA-1L,Aroma Delicia 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-DELICIA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-DREAM-LOVE,Aroma Dream Love,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dream-love.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Cedro rosado, flor de naranjo",field_6a3739f9978a5,"Almizcle, rosa antigua",field_6a373a0b978a6,"Bois de rose, ámbar cálido",field_6a373a15978a7
,variation,AR-DREAM-LOVE-150,Aroma Dream Love 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-DREAM-LOVE,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-DREAM-LOVE-250,Aroma Dream Love 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-DREAM-LOVE,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-DREAM-LOVE-500,Aroma Dream Love 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-DREAM-LOVE,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-DREAM-LOVE-1L,Aroma Dream Love 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-DREAM-LOVE,Capacidad,1 L,1,1,,,,,,,
,variable,AR-DULCE-ESTACION,Aroma Dulce Estación,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dulce-estacion.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Durazno maduro, frutos rojos",field_6a3739f9978a5,"Crema batida, flor de vainilla",field_6a373a0b978a6,"Madera suave, almizcle",field_6a373a15978a7
,variation,AR-DULCE-ESTACION-150,Aroma Dulce Estación 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-DULCE-ESTACION,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-DULCE-ESTACION-250,Aroma Dulce Estación 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-DULCE-ESTACION,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-DULCE-ESTACION-500,Aroma Dulce Estación 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-DULCE-ESTACION,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-DULCE-ESTACION-1L,Aroma Dulce Estación 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-DULCE-ESTACION,Capacidad,1 L,1,1,,,,,,,
,variable,AR-FLORAL-BREEZE,Aroma Floral Breeze,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/floral-breeze.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Lirio del valle, mandarina",field_6a3739f9978a5,"Rosa silvestre, gardenia",field_6a373a0b978a6,"Almizcle, madera de ámbar",field_6a373a15978a7
,variation,AR-FLORAL-BREEZE-150,Aroma Floral Breeze 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-FLORAL-BREEZE,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-FLORAL-BREEZE-250,Aroma Floral Breeze 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-FLORAL-BREEZE,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-FLORAL-BREEZE-500,Aroma Floral Breeze 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-FLORAL-BREEZE,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-FLORAL-BREEZE-1L,Aroma Floral Breeze 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-FLORAL-BREEZE,Capacidad,1 L,1,1,,,,,,,
,variable,AR-FRESH,Aroma Fresh,0,visible,,1,,taxable,,Aromas,,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,Brisa marina,field_6a3739f9978a5,"Madera clara, hoja fresca",field_6a373a0b978a6,"Ambar ligero, almizcle",field_6a373a15978a7
,variation,AR-FRESH-150,Aroma Fresh 150 ML,0,visible,,1,100,taxable,90.00,Aromas,,AR-FRESH,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-FRESH-250,Aroma Fresh 250 ML,0,visible,,1,100,taxable,125.00,Aromas,,AR-FRESH,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-FRESH-500,Aroma Fresh 500 ML,0,visible,,1,100,taxable,229.00,Aromas,,AR-FRESH,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-FRESH-1L,Aroma Fresh 1 L,0,visible,,1,100,taxable,439.00,Aromas,,AR-FRESH,Capacidad,1 L,1,1,,,,,,,
,variable,AR-GLAMOUR,Aroma Glamour,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/glamour.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Cereza negra, pimienta rosa",field_6a3739f9978a5,"Violeta, flor de naranjo",field_6a373a0b978a6,"Vainilla intensa, pachulí",field_6a373a15978a7
,variation,AR-GLAMOUR-150,Aroma Glamour 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-GLAMOUR,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-GLAMOUR-250,Aroma Glamour 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-GLAMOUR,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-GLAMOUR-500,Aroma Glamour 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-GLAMOUR,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-GLAMOUR-1L,Aroma Glamour 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-GLAMOUR,Capacidad,1 L,1,1,,,,,,,
