ID,Tipo,SKU,Nombre,Publicado,Visibilidad en el catálogo,Descripción corta,¿Existencias?,Inventario,Estado del impuesto,Precio normal,Categorías,Imágenes,Superior,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo predeterminado 1,Meta: notas_de_salida,Meta: _notas_de_salida,Meta: notas_de_corazon,Meta: _notas_de_corazon,Meta: notas_de_fondo,Meta: _notas_de_fondo
,variable,AR-GOLDEN,Aroma Golden,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/golden.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Cítricos, flor de azahar",field_6a3739f9978a5,"Jazmín, lirio del valle",field_6a373a0b978a6,"Almizcle blanco, ámbar dorado",field_6a373a15978a7
,variation,AR-GOLDEN-150,Aroma Golden 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-GOLDEN,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-GOLDEN-250,Aroma Golden 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-GOLDEN,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-GOLDEN-500,Aroma Golden 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-GOLDEN,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-GOLDEN-1L,Aroma Golden 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-GOLDEN,Capacidad,1 L,1,1,,,,,,,
,variable,AR-HONEY,Aroma Honey,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/honey.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Néctar, flores, miel dorada",field_6a3739f9978a5,Flores suaves,field_6a373a0b978a6,"Vainilla tibia, madera dulce",field_6a373a15978a7
,variation,AR-HONEY-150,Aroma Honey 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-HONEY,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-HONEY-250,Aroma Honey 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-HONEY,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-HONEY-500,Aroma Honey 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-HONEY,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-HONEY-1L,Aroma Honey 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-HONEY,Capacidad,1 L,1,1,,,,,,,
,variable,AR-LAVANDA-FRANCESA,Aroma Lavanda Francesa,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/lavanda-francesa.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Lavanda de Provenza, limón",field_6a3739f9978a5,"Romero, eucalipto",field_6a373a0b978a6,"Cedro, almizcle",field_6a373a15978a7
,variation,AR-LAVANDA-FRANCESA-150,Aroma Lavanda Francesa 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-LAVANDA-FRANCESA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-LAVANDA-FRANCESA-250,Aroma Lavanda Francesa 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-LAVANDA-FRANCESA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-LAVANDA-FRANCESA-500,Aroma Lavanda Francesa 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-LAVANDA-FRANCESA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-LAVANDA-FRANCESA-1L,Aroma Lavanda Francesa 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-LAVANDA-FRANCESA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-MACCHIATO,Aroma Macchiato,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/macchiato.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Espresso, cacao tostado",field_6a3739f9978a5,"Crema dulce, caramelo",field_6a373a0b978a6,"Madera, vainilla oscura",field_6a373a15978a7
,variation,AR-MACCHIATO-150,Aroma Macchiato 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-MACCHIATO,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-MACCHIATO-250,Aroma Macchiato 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-MACCHIATO,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-MACCHIATO-500,Aroma Macchiato 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-MACCHIATO,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-MACCHIATO-1L,Aroma Macchiato 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-MACCHIATO,Capacidad,1 L,1,1,,,,,,,
,variable,AR-MANGO-TROPICAL,Aroma Mango Tropical,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/mango-tropical.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Mango jugoso, maracuyá",field_6a3739f9978a5,"Flor de hibisco, peonía rosada",field_6a373a0b978a6,"Almizcle, vainilla ligera",field_6a373a15978a7
,variation,AR-MANGO-TROPICAL-150,Aroma Mango Tropical 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-MANGO-TROPICAL,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-MANGO-TROPICAL-250,Aroma Mango Tropical 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-MANGO-TROPICAL,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-MANGO-TROPICAL-500,Aroma Mango Tropical 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-MANGO-TROPICAL,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-MANGO-TROPICAL-1L,Aroma Mango Tropical 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-MANGO-TROPICAL,Capacidad,1 L,1,1,,,,,,,
,variable,AR-MATCHA,Aroma Matcha,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/matcha.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Té verde, lima",field_6a3739f9978a5,"Hoja de menta, bambú",field_6a373a0b978a6,"Almizcle suave, ámbar claro",field_6a373a15978a7
,variation,AR-MATCHA-150,Aroma Matcha 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-MATCHA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-MATCHA-250,Aroma Matcha 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-MATCHA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-MATCHA-500,Aroma Matcha 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-MATCHA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-MATCHA-1L,Aroma Matcha 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-MATCHA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-MOCA,Aroma Moca,0,visible,,1,,taxable,,Aromas,,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Espresso, cacao amargo",field_6a3739f9978a5,"Avellana, caramelo",field_6a373a0b978a6,"Vainilla oscura, madera tostada",field_6a373a15978a7
,variation,AR-MOCA-150,Aroma Moca 150 ML,0,visible,,1,100,taxable,90.00,Aromas,,AR-MOCA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-MOCA-250,Aroma Moca 250 ML,0,visible,,1,100,taxable,125.00,Aromas,,AR-MOCA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-MOCA-500,Aroma Moca 500 ML,0,visible,,1,100,taxable,229.00,Aromas,,AR-MOCA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-MOCA-1L,Aroma Moca 1 L,0,visible,,1,100,taxable,439.00,Aromas,,AR-MOCA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-MOONLIGHT,Aroma Moonlight,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/moonlight.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Vainilla cremosa, coco suave",field_6a3739f9978a5,"Leche de almendra, caramelo",field_6a373a0b978a6,"Madera dulce, almizcle cálido",field_6a373a15978a7
,variation,AR-MOONLIGHT-150,Aroma Moonlight 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-MOONLIGHT,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-MOONLIGHT-250,Aroma Moonlight 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-MOONLIGHT,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-MOONLIGHT-500,Aroma Moonlight 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-MOONLIGHT,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-MOONLIGHT-1L,Aroma Moonlight 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-MOONLIGHT,Capacidad,1 L,1,1,,,,,,,
,variable,AR-PASION,Aroma Pasión,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/pasion.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Frutas rojas, mandarina",field_6a3739f9978a5,"Jazmín, rosa intensa",field_6a373a0b978a6,"Almizcle sensual, ámbar",field_6a373a15978a7
,variation,AR-PASION-150,Aroma Pasión 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-PASION,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-PASION-250,Aroma Pasión 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-PASION,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-PASION-500,Aroma Pasión 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-PASION,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-PASION-1L,Aroma Pasión 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-PASION,Capacidad,1 L,1,1,,,,,,,
,variable,AR-PASSION-SOUR,Aroma Passion Sour,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/passion-sour.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Maracuyá, lima",field_6a3739f9978a5,"Mango verde, flor de azahar",field_6a373a0b978a6,"Almizcle, azúcar de caña",field_6a373a15978a7
,variation,AR-PASSION-SOUR-150,Aroma Passion Sour 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-PASSION-SOUR,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-PASSION-SOUR-250,Aroma Passion Sour 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-PASSION-SOUR,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-PASSION-SOUR-500,Aroma Passion Sour 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-PASSION-SOUR,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-PASSION-SOUR-1L,Aroma Passion Sour 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-PASSION-SOUR,Capacidad,1 L,1,1,,,,,,,
,variable,AR-PEONIA,Aroma Peonia,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/peonia.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Pera jugosa, pino siberiano",field_6a3739f9978a5,"Peonía, magnolia, muguet",field_6a373a0b978a6,"Cedarwood, vetiver",field_6a373a15978a7
,variation,AR-PEONIA-150,Aroma Peonia 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-PEONIA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-PEONIA-250,Aroma Peonia 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-PEONIA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-PEONIA-500,Aroma Peonia 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-PEONIA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-PEONIA-1L,Aroma Peonia 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-PEONIA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-PINK-GLOW,Aroma Pink Glow,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/pink-glow.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Sandía fresca, lima dulce",field_6a3739f9978a5,"Rosa blanca, jazmín acuático",field_6a373a0b978a6,"Almizcle rosa, acorde afrutado",field_6a373a15978a7
,variation,AR-PINK-GLOW-150,Aroma Pink Glow 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-PINK-GLOW,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-PINK-GLOW-250,Aroma Pink Glow 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-PINK-GLOW,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-PINK-GLOW-500,Aroma Pink Glow 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-PINK-GLOW,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-PINK-GLOW-1L,Aroma Pink Glow 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-PINK-GLOW,Capacidad,1 L,1,1,,,,,,,
,variable,AR-PRIMAVERA,Aroma Primavera,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/primavera.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Fresa, hojas verdes",field_6a3739f9978a5,"Gardenia, violeta",field_6a373a0b978a6,"Madera clara, almizcle",field_6a373a15978a7
,variation,AR-PRIMAVERA-150,Aroma Primavera 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-PRIMAVERA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-PRIMAVERA-250,Aroma Primavera 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-PRIMAVERA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-PRIMAVERA-500,Aroma Primavera 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-PRIMAVERA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-PRIMAVERA-1L,Aroma Primavera 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-PRIMAVERA,Capacidad,1 L,1,1,,,,,,,
,variable,AR-RED-CARPET,Aroma Red Carpet,0,visible,,1,,taxable,,Aromas,,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,Incienso resinoso,field_6a3739f9978a5,"Madera de oud, sándalo",field_6a373a0b978a6,"Patchouli terroso, ámbar",field_6a373a15978a7
,variation,AR-RED-CARPET-150,Aroma Red Carpet 150 ML,0,visible,,1,100,taxable,90.00,Aromas,,AR-RED-CARPET,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-RED-CARPET-250,Aroma Red Carpet 250 ML,0,visible,,1,100,taxable,125.00,Aromas,,AR-RED-CARPET,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-RED-CARPET-500,Aroma Red Carpet 500 ML,0,visible,,1,100,taxable,229.00,Aromas,,AR-RED-CARPET,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-RED-CARPET-1L,Aroma Red Carpet 1 L,0,visible,,1,100,taxable,439.00,Aromas,,AR-RED-CARPET,Capacidad,1 L,1,1,,,,,,,
,variable,AR-ROSA-PASIONAL,Aroma Rosa Pasional,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Rosa-pasional.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Rosa roja, mandarina",field_6a3739f9978a5,"Violeta, jazmín",field_6a373a0b978a6,"Patchouli, almizcle sensual",field_6a373a15978a7
,variation,AR-ROSA-PASIONAL-150,Aroma Rosa Pasional 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-ROSA-PASIONAL,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-ROSA-PASIONAL-250,Aroma Rosa Pasional 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-ROSA-PASIONAL,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-ROSA-PASIONAL-500,Aroma Rosa Pasional 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-ROSA-PASIONAL,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-ROSA-PASIONAL-1L,Aroma Rosa Pasional 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-ROSA-PASIONAL,Capacidad,1 L,1,1,,,,,,,
,variable,AR-ROSE,Aroma Rosé,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/rose.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,Pétalos de rosa roja,field_6a3739f9978a5,"Rosa búlgara, geranio",field_6a373a0b978a6,"Miel, almizcle suave",field_6a373a15978a7
,variation,AR-ROSE-150,Aroma Rosé 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-ROSE,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-ROSE-250,Aroma Rosé 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-ROSE,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-ROSE-500,Aroma Rosé 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-ROSE,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-ROSE-1L,Aroma Rosé 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-ROSE,Capacidad,1 L,1,1,,,,,,,
,variable,AR-RUTA-AROMATICA,Aroma Ruta Aromática,1,visible,,1,,taxable,,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/ruta-aromatica.png,,Capacidad,"150 ML, 250 ML, 500 ML, 1 L",1,1,150 ML,"Limón verde, bergamota italiana",field_6a3739f9978a5,"Cedro, almizcle limpio",field_6a373a0b978a6,"Sándalo, ámbar amaderado",field_6a373a15978a7
,variation,AR-RUTA-AROMATICA-150,Aroma Ruta Aromática 150 ML,1,visible,,1,100,taxable,90.00,Aromas,,AR-RUTA-AROMATICA,Capacidad,150 ML,1,1,,,,,,,
,variation,AR-RUTA-AROMATICA-250,Aroma Ruta Aromática 250 ML,1,visible,,1,100,taxable,125.00,Aromas,,AR-RUTA-AROMATICA,Capacidad,250 ML,1,1,,,,,,,
,variation,AR-RUTA-AROMATICA-500,Aroma Ruta Aromática 500 ML,1,visible,,1,100,taxable,229.00,Aromas,,AR-RUTA-AROMATICA,Capacidad,500 ML,1,1,,,,,,,
,variation,AR-RUTA-AROMATICA-1L,Aroma Ruta Aromática 1 L,1,visible,,1,100,taxable,439.00,Aromas,,AR-RUTA-AROMATICA,Capacidad,1 L,1,1,,,,,,,
