ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: difusor","Meta: _difusor","Meta: color","Meta: _color","Meta: cobertura","Meta: _cobertura","Meta: control","Meta: _control","Meta: app","Meta: _app","Meta: capacidad","Meta: _capacidad","Meta: cantidad_de_aroma_de_regalo","Meta: _cantidad_de_aroma_de_regalo","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: notas_de_salida","Meta: _notas_de_salida","Meta: notas_de_corazon","Meta: _notas_de_corazon","Meta: notas_de_fondo","Meta: _notas_de_fondo"
211,simple,,,"Box aromático fragancia serena",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,310,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND140.png,,,,,,,,,0,,ND-140,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,25,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"100 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
252,simple,,,"Box aromático Brisa interior",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,290,"Boxes, Espacios Íntimos",,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/04/Dif_ND120.png,,,,,,,,,0,,ND-120,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,20,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"60 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
253,simple,,,"Box aromático Esencia sutil",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,400,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND160.png,,,,,,,,,0,,ND-160,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,30,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"150 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
254,simple,,,"Box aromático Armonía interior",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,485,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV4.png,,,,,,,,,0,,OV-4,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,50,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"250 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
255,simple,,,"Box aromático Exclusividad sensorial",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,629,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OP3.png,,,,,,,,,0,,OP-3,field_6a1ecd9ec803e,Beige,field_6a1ecdadc803f,50,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"120 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
256,simple,,,"Box aromático Distinción sensorial",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,650,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OP5.png,,,,,,,,,0,,OP-5,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,60,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"100 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
257,simple,,,"Box aromático Esencia íntima",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,675,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV3.png,,,,,,,,,0,,OV-3,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,90,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,Aroma-Link,field_6a1ece1dc8042,"300 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
258,simple,,,"Box aromático Balance",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,675,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV6.png,,,,,,,,,0,,OV-6,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,95,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"400 mL",field_6a1ece49c8043,"150 mL",field_6a1eceecc8044,,,,,,,,,,
259,simple,,,"Box aromático Expansión esencial",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,975,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS6_Dif_OW030_OW010.png,,,,,,,,,0,,OS-6,field_6a1ecd9ec803e,Black,field_6a1ecdadc803f,300,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,Aroma-Link,field_6a1ece1dc8042,"200 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
260,simple,,,"Box aromático Dominio Aromático",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1105,"Boxes, Control Wi-Fi",,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND700_Dif_OS7-1.png,,,,,,,,,0,,ND-700,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,200,field_6a1ecdb7c8040,Wifi,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"850 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
261,simple,,,"Box aromático Experiencia suprema",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1251,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS4WHITE_Dif_OS5WHITE_Dif_OW006WHITE.png,,,,,,,,,0,,OS-4,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,400,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"500 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
262,simple,,,"Box aromático Proyección aromática",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1445,"Boxes, Control Wi-Fi",,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND800.png,,,,,,,,,0,,ND-800,field_6a1ecd9ec803e,Black,field_6a1ecdadc803f,250,field_6a1ecdb7c8040,Wifi,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"500 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
263,simple,,,"Box aromático Magnitud sensorial",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1525,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND700_Dif_OS7-1.png,,,,,,,,,0,,OS-7,field_6a1ecd9ec803e,White,field_6a1ecdadc803f,600,field_6a1ecdb7c8040,Wifi,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"850 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
264,simple,,,"Box aromático Presencia monumental",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2145,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OW020.png,,,,,,,,,0,,OW-020,field_6a1ecd9ec803e,Black,field_6a1ecdadc803f,1000,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"1000 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
265,simple,,,"Box aromático Alcance supremo",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2625,Boxes,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS6_Dif_OW030_OW010.png,,,,,,,,,0,,OW-030,field_6a1ecd9ec803e,Black,field_6a1ecdadc803f,1500,field_6a1ecdb7c8040,Bluetooth,field_6a1ecdbec8041,"Scent Marketing",field_6a1ece1dc8042,"1000 mL",field_6a1ece49c8043,"250 mL",field_6a1eceecc8044,,,,,,,,,,
312,variable,AR-AURA,,"Aroma Aura",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/aura.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Durazno, pera jugosa",field_6a3739f9978a5,"Magnolia, flor de loto",field_6a373a0b978a6,"Vainilla, almizcle blanco",field_6a373a15978a7
313,variation,AR-AURA-150,,"Aroma Aura - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-AURA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
314,variation,AR-AURA-250,,"Aroma Aura - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-AURA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
315,variation,AR-AURA-500,,"Aroma Aura - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-AURA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
316,variation,AR-AURA-1L,,"Aroma Aura - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-AURA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
466,variable,AR-BLOSSOM,,"Aroma Blossom",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/blossom.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Frutas, cereza dulce",field_6a3739f9978a5,"Flores rosadas",field_6a373a0b978a6,"Almizcle, azucar floral",field_6a373a15978a7
467,variable,AR-CANELITA,,"Aroma Canelita",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/canelita.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Canela cálida, clavo de olor",field_6a3739f9978a5,"Nuez moscada, jengibre suave",field_6a373a0b978a6,"Azúcar morena, vainilla",field_6a373a15978a7
468,variable,AR-CARMESI,,"Aroma Carmesí",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/carmesi.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Grosella negra, frutos del bosque",field_6a3739f9978a5,"Peonía, flor de cerezo",field_6a373a0b978a6,"Ámbar rojo, musk sensual",field_6a373a15978a7
469,variable,AR-CITRUS-BLOOM,,"Aroma Citrus Bloom",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/citrus-bloom.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Limón, hierbas aromáticas",field_6a3739f9978a5,"Flores silvestres, hoja verde",field_6a373a0b978a6,"Almizcle, madera clara",field_6a373a15978a7
470,variable,AR-CLASSIC-BLUE,,"Aroma Classic Blue",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/classic-blue.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Limón siciliano, mandarina",field_6a3739f9978a5,"Cedro virgeniano, vetiver",field_6a373a0b978a6,"Madera seca, almizcle",field_6a373a15978a7
471,variation,AR-BLOSSOM-150,,"Aroma Blossom - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-BLOSSOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
472,variation,AR-BLOSSOM-250,,"Aroma Blossom - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-BLOSSOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
473,variation,AR-BLOSSOM-500,,"Aroma Blossom - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-BLOSSOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
474,variation,AR-BLOSSOM-1L,,"Aroma Blossom - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-BLOSSOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
475,variation,AR-CANELITA-150,,"Aroma Canelita - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-CANELITA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
476,variation,AR-CANELITA-250,,"Aroma Canelita - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-CANELITA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
477,variation,AR-CANELITA-500,,"Aroma Canelita - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-CANELITA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
478,variation,AR-CANELITA-1L,,"Aroma Canelita - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-CANELITA,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
479,variation,AR-CARMESI-150,,"Aroma Carmesí - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-CARMESI,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
480,variation,AR-CARMESI-250,,"Aroma Carmesí - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-CARMESI,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
481,variation,AR-CARMESI-500,,"Aroma Carmesí - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-CARMESI,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
482,variation,AR-CARMESI-1L,,"Aroma Carmesí - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-CARMESI,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
483,variation,AR-CITRUS-BLOOM-150,,"Aroma Citrus Bloom - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-CITRUS-BLOOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
484,variation,AR-CITRUS-BLOOM-250,,"Aroma Citrus Bloom - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-CITRUS-BLOOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
485,variation,AR-CITRUS-BLOOM-500,,"Aroma Citrus Bloom - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-CITRUS-BLOOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
486,variation,AR-CITRUS-BLOOM-1L,,"Aroma Citrus Bloom - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-CITRUS-BLOOM,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
487,variation,AR-CLASSIC-BLUE-150,,"Aroma Classic Blue - 150 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,90.00,,,,,,,AR-CLASSIC-BLUE,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"150 mL",,1,,,,,,
488,variation,AR-CLASSIC-BLUE-250,,"Aroma Classic Blue - 250 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,125.00,,,,,,,AR-CLASSIC-BLUE,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"250 mL",,1,,,,,,
489,variation,AR-CLASSIC-BLUE-500,,"Aroma Classic Blue - 500 mL",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,229.00,,,,,,,AR-CLASSIC-BLUE,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"500 mL",,1,,,,,,
490,variation,AR-CLASSIC-BLUE-1L,,"Aroma Classic Blue - 1 L",1,0,visible,,,,,taxable,parent,1,100,,0,0,,,,,0,,,439.00,,,,,,,AR-CLASSIC-BLUE,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L",,1,,,,,,
491,variable,AR-COCO-ZEN,,"Aroma Coco Zen",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/coco-zen.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Coco cremoso, almendra tostada",field_6a3739f9978a5,"Leche de vainilla, heliotropo",field_6a373a0b978a6,"Sándalo, azúcar de coco",field_6a373a15978a7
492,variable,AR-COOKIE-FOREST,,"Aroma Cookie Forest",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/cookie-forest.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Caramelo cremoso, azúcar",field_6a3739f9978a5,"Galleta de vainilla, nuez",field_6a373a0b978a6,"Madera dulce, leche caliente",field_6a373a15978a7
493,variable,AR-CORTEZA,,"Aroma Corteza",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/corteza.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Frutas acuáticas, ozono limpio",field_6a3739f9978a5,"Notas marinas, pomelo rosado",field_6a373a0b978a6,"Vetiver, madera flotante",field_6a373a15978a7
494,variable,AR-DARK-MOTION,,"Aroma Dark Motion",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Aromas,,,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dark-motion.png,,,,,,,,,0,,,,,,,,,,,,,,,,Capacidad,"1 L, 150 mL, 250 mL, 500 mL",1,1,"Cuero negro, pimienta rosa",field_6a3739f9978a5,"Madera ahumada, incienso",field_6a373a0b978a6,"Ámbar oscuro, pachuli intenso",field_6a373a15978a7
