ID,SKU,Nombre,Publicado,"Visibilidad en el catálogo",Categorías,Imágenes
169,,"Difusor ND120",1,visible,Difusor,"https://vaporis.pruebalucuma.site/wp-content/uploads/2026/04/Dif_ND120.png, https://vaporis.pruebalucuma.site/wp-content/uploads/2026/03/pdp-Volcano-ensemble-1_600x800.webp, https://vaporis.pruebalucuma.site/wp-content/uploads/2026/03/volcano-resized_600x800.webp"
211,,"Box aromático fragancia serena",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND140.png
252,,"Box aromático Brisa interior",1,visible,"Boxes, Espacios Íntimos",https://vaporis.pruebalucuma.site/wp-content/uploads/2026/04/Dif_ND120.png
253,,"Box aromático Esencia sutil",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND160.png
254,,"Box aromático Armonía interior",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV4.png
255,,"Box aromático Exclusividad sensorial",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OP3.png
256,,"Box aromático Distinción sensorial",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OP5.png
257,,"Box aromático Esencia íntima",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV3.png
258,,"Box aromático Balance",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OV6.png
259,,"Box aromático Expansión esencial",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS6_Dif_OW030_OW010.png
260,,"Box aromático Dominio Aromático",1,visible,"Boxes, Control Wi-Fi",https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND700_Dif_OS7-1.png
261,,"Box aromático Experiencia suprema",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS4WHITE_Dif_OS5WHITE_Dif_OW006WHITE.png
262,,"Box aromático Proyección aromática",1,visible,"Boxes, Control Wi-Fi",https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND800.png
263,,"Box aromático Magnitud sensorial",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_ND700_Dif_OS7-1.png
264,,"Box aromático Presencia monumental",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OW020.png
265,,"Box aromático Alcance supremo",1,visible,Boxes,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Dif_OS6_Dif_OW030_OW010.png
312,AR-AURA,"Aroma Aura",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/aura.png
313,AR-AURA-150,"Aroma Aura - 150 mL",1,visible,,
314,AR-AURA-250,"Aroma Aura - 250 mL",1,visible,,
315,AR-AURA-500,"Aroma Aura - 500 mL",1,visible,,
316,AR-AURA-1L,"Aroma Aura - 1 L",1,visible,,
466,AR-BLOSSOM,"Aroma Blossom",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/blossom.png
467,AR-CANELITA,"Aroma Canelita",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/canelita.png
468,AR-CARMESI,"Aroma Carmesí",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/carmesi.png
469,AR-CITRUS-BLOOM,"Aroma Citrus Bloom",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/citrus-bloom.png
470,AR-CLASSIC-BLUE,"Aroma Classic Blue",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/classic-blue.png
471,AR-BLOSSOM-150,"Aroma Blossom - 150 mL",1,visible,,
472,AR-BLOSSOM-250,"Aroma Blossom - 250 mL",1,visible,,
473,AR-BLOSSOM-500,"Aroma Blossom - 500 mL",1,visible,,
474,AR-BLOSSOM-1L,"Aroma Blossom - 1 L",1,visible,,
475,AR-CANELITA-150,"Aroma Canelita - 150 mL",1,visible,,
476,AR-CANELITA-250,"Aroma Canelita - 250 mL",1,visible,,
477,AR-CANELITA-500,"Aroma Canelita - 500 mL",1,visible,,
478,AR-CANELITA-1L,"Aroma Canelita - 1 L",1,visible,,
479,AR-CARMESI-150,"Aroma Carmesí - 150 mL",1,visible,,
480,AR-CARMESI-250,"Aroma Carmesí - 250 mL",1,visible,,
481,AR-CARMESI-500,"Aroma Carmesí - 500 mL",1,visible,,
482,AR-CARMESI-1L,"Aroma Carmesí - 1 L",1,visible,,
483,AR-CITRUS-BLOOM-150,"Aroma Citrus Bloom - 150 mL",1,visible,,
484,AR-CITRUS-BLOOM-250,"Aroma Citrus Bloom - 250 mL",1,visible,,
485,AR-CITRUS-BLOOM-500,"Aroma Citrus Bloom - 500 mL",1,visible,,
486,AR-CITRUS-BLOOM-1L,"Aroma Citrus Bloom - 1 L",1,visible,,
487,AR-CLASSIC-BLUE-150,"Aroma Classic Blue - 150 mL",1,visible,,
488,AR-CLASSIC-BLUE-250,"Aroma Classic Blue - 250 mL",1,visible,,
489,AR-CLASSIC-BLUE-500,"Aroma Classic Blue - 500 mL",1,visible,,
490,AR-CLASSIC-BLUE-1L,"Aroma Classic Blue - 1 L",1,visible,,
491,AR-COCO-ZEN,"Aroma Coco Zen",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/coco-zen.png
492,AR-COOKIE-FOREST,"Aroma Cookie Forest",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/cookie-forest.png
493,AR-CORTEZA,"Aroma Corteza",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/corteza.png
494,AR-DARK-MOTION,"Aroma Dark Motion",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dark-motion.png
495,AR-DELICIA,"Aroma Delicia",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Delicia.png
496,AR-DREAM-LOVE,"Aroma Dream Love",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dream-love.png
497,AR-COCO-ZEN-150,"Aroma Coco Zen - 150 mL",1,visible,,
498,AR-COCO-ZEN-250,"Aroma Coco Zen - 250 mL",1,visible,,
499,AR-COCO-ZEN-500,"Aroma Coco Zen - 500 mL",1,visible,,
500,AR-COCO-ZEN-1L,"Aroma Coco Zen - 1 L",1,visible,,
501,AR-COOKIE-FOREST-150,"Aroma Cookie Forest - 150 mL",1,visible,,
502,AR-COOKIE-FOREST-250,"Aroma Cookie Forest - 250 mL",1,visible,,
503,AR-COOKIE-FOREST-500,"Aroma Cookie Forest - 500 mL",1,visible,,
504,AR-COOKIE-FOREST-1L,"Aroma Cookie Forest - 1 L",1,visible,,
505,AR-CORTEZA-150,"Aroma Corteza - 150 mL",1,visible,,
506,AR-CORTEZA-250,"Aroma Corteza - 250 mL",1,visible,,
507,AR-CORTEZA-500,"Aroma Corteza - 500 mL",1,visible,,
508,AR-CORTEZA-1L,"Aroma Corteza - 1 L",1,visible,,
509,AR-DARK-MOTION-150,"Aroma Dark Motion - 150 mL",1,visible,,
510,AR-DARK-MOTION-250,"Aroma Dark Motion - 250 mL",1,visible,,
511,AR-DARK-MOTION-500,"Aroma Dark Motion - 500 mL",1,visible,,
512,AR-DARK-MOTION-1L,"Aroma Dark Motion - 1 L",1,visible,,
513,AR-DELICIA-150,"Aroma Delicia - 150 mL",1,visible,,
514,AR-DELICIA-250,"Aroma Delicia - 250 mL",1,visible,,
515,AR-DELICIA-500,"Aroma Delicia - 500 mL",1,visible,,
516,AR-DELICIA-1L,"Aroma Delicia - 1 L",1,visible,,
517,AR-DREAM-LOVE-150,"Aroma Dream Love - 150 mL",1,visible,,
518,AR-DREAM-LOVE-250,"Aroma Dream Love - 250 mL",1,visible,,
519,AR-DREAM-LOVE-500,"Aroma Dream Love - 500 mL",1,visible,,
520,AR-DREAM-LOVE-1L,"Aroma Dream Love - 1 L",1,visible,,
521,AR-DULCE-ESTACION,"Aroma Dulce Estación",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dulce-estacion.png
522,AR-FLORAL-BREEZE,"Aroma Floral Breeze",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/floral-breeze.png
523,AR-FRESH,"Aroma Fresh",0,visible,Aromas,
524,AR-GLAMOUR,"Aroma Glamour",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/glamour.png
525,AR-GOLDEN,"Aroma Golden",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/golden.png
526,AR-HONEY,"Aroma Honey",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/honey.png
527,AR-DULCE-ESTACION-150,"Aroma Dulce Estación - 150 mL",1,visible,,
528,AR-DULCE-ESTACION-250,"Aroma Dulce Estación - 250 mL",1,visible,,
529,AR-DULCE-ESTACION-500,"Aroma Dulce Estación - 500 mL",1,visible,,
530,AR-DULCE-ESTACION-1L,"Aroma Dulce Estación - 1 L",1,visible,,
531,AR-FLORAL-BREEZE-150,"Aroma Floral Breeze - 150 mL",1,visible,,
532,AR-FLORAL-BREEZE-250,"Aroma Floral Breeze - 250 mL",1,visible,,
533,AR-FLORAL-BREEZE-500,"Aroma Floral Breeze - 500 mL",1,visible,,
534,AR-FLORAL-BREEZE-1L,"Aroma Floral Breeze - 1 L",1,visible,,
535,AR-FRESH-150,"Aroma Fresh - 150 mL",0,visible,,
536,AR-FRESH-250,"Aroma Fresh - 250 mL",0,visible,,
537,AR-FRESH-500,"Aroma Fresh - 500 mL",0,visible,,
538,AR-FRESH-1L,"Aroma Fresh - 1 L",0,visible,,
539,AR-GLAMOUR-150,"Aroma Glamour - 150 mL",1,visible,,
540,AR-GLAMOUR-250,"Aroma Glamour - 250 mL",1,visible,,
541,AR-GLAMOUR-500,"Aroma Glamour - 500 mL",1,visible,,
542,AR-GLAMOUR-1L,"Aroma Glamour - 1 L",1,visible,,
543,AR-GOLDEN-150,"Aroma Golden - 150 mL",1,visible,,
544,AR-GOLDEN-250,"Aroma Golden - 250 mL",1,visible,,
545,AR-GOLDEN-500,"Aroma Golden - 500 mL",1,visible,,
546,AR-GOLDEN-1L,"Aroma Golden - 1 L",1,visible,,
547,AR-HONEY-150,"Aroma Honey - 150 mL",1,visible,,
548,AR-HONEY-250,"Aroma Honey - 250 mL",1,visible,,
549,AR-HONEY-500,"Aroma Honey - 500 mL",1,visible,,
550,AR-HONEY-1L,"Aroma Honey - 1 L",1,visible,,
551,AR-LAVANDA-FRANCESA,"Aroma Lavanda Francesa",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/lavanda-francesa.png
552,AR-MACCHIATO,"Aroma Macchiato",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/macchiato.png
553,AR-MANGO-TROPICAL,"Aroma Mango Tropical",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/mango-tropical.png
554,AR-MATCHA,"Aroma Matcha",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/matcha.png
555,AR-MOCA,"Aroma Moca",0,visible,Aromas,
556,AR-MOONLIGHT,"Aroma Moonlight",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/moonlight.png
557,AR-LAVANDA-FRANCESA-150,"Aroma Lavanda Francesa - 150 mL",1,visible,,
558,AR-LAVANDA-FRANCESA-250,"Aroma Lavanda Francesa - 250 mL",1,visible,,
559,AR-LAVANDA-FRANCESA-500,"Aroma Lavanda Francesa - 500 mL",1,visible,,
560,AR-LAVANDA-FRANCESA-1L,"Aroma Lavanda Francesa - 1 L",1,visible,,
561,AR-MACCHIATO-150,"Aroma Macchiato - 150 mL",1,visible,,
562,AR-MACCHIATO-250,"Aroma Macchiato - 250 mL",1,visible,,
563,AR-MACCHIATO-500,"Aroma Macchiato - 500 mL",1,visible,,
564,AR-MACCHIATO-1L,"Aroma Macchiato - 1 L",1,visible,,
565,AR-MANGO-TROPICAL-150,"Aroma Mango Tropical - 150 mL",1,visible,,
566,AR-MANGO-TROPICAL-250,"Aroma Mango Tropical - 250 mL",1,visible,,
567,AR-MANGO-TROPICAL-500,"Aroma Mango Tropical - 500 mL",1,visible,,
568,AR-MANGO-TROPICAL-1L,"Aroma Mango Tropical - 1 L",1,visible,,
569,AR-MATCHA-150,"Aroma Matcha - 150 mL",1,visible,,
570,AR-MATCHA-250,"Aroma Matcha - 250 mL",1,visible,,
571,AR-MATCHA-500,"Aroma Matcha - 500 mL",1,visible,,
572,AR-MATCHA-1L,"Aroma Matcha - 1 L",1,visible,,
573,AR-MOCA-150,"Aroma Moca - 150 mL",0,visible,,
574,AR-MOCA-250,"Aroma Moca - 250 mL",0,visible,,
575,AR-MOCA-500,"Aroma Moca - 500 mL",0,visible,,
576,AR-MOCA-1L,"Aroma Moca - 1 L",0,visible,,
577,AR-MOONLIGHT-150,"Aroma Moonlight - 150 mL",1,visible,,
578,AR-MOONLIGHT-250,"Aroma Moonlight - 250 mL",1,visible,,
579,AR-MOONLIGHT-500,"Aroma Moonlight - 500 mL",1,visible,,
580,AR-MOONLIGHT-1L,"Aroma Moonlight - 1 L",1,visible,,
581,AR-PASION,"Aroma Pasión",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/pasion.png
582,AR-PASSION-SOUR,"Aroma Passion Sour",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/passion-sour.png
583,AR-PEONIA,"Aroma Peonia",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/peonia.png
584,AR-PINK-GLOW,"Aroma Pink Glow",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/pink-glow.png
585,AR-PRIMAVERA,"Aroma Primavera",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/primavera.png
586,AR-RED-CARPET,"Aroma Red Carpet",0,visible,Aromas,
587,AR-PASION-150,"Aroma Pasión - 150 mL",1,visible,,
588,AR-PASION-250,"Aroma Pasión - 250 mL",1,visible,,
589,AR-PASION-500,"Aroma Pasión - 500 mL",1,visible,,
590,AR-PASION-1L,"Aroma Pasión - 1 L",1,visible,,
591,AR-PASSION-SOUR-150,"Aroma Passion Sour - 150 mL",1,visible,,
592,AR-PASSION-SOUR-250,"Aroma Passion Sour - 250 mL",1,visible,,
593,AR-PASSION-SOUR-500,"Aroma Passion Sour - 500 mL",1,visible,,
594,AR-PASSION-SOUR-1L,"Aroma Passion Sour - 1 L",1,visible,,
595,AR-PEONIA-150,"Aroma Peonia - 150 mL",1,visible,,
596,AR-PEONIA-250,"Aroma Peonia - 250 mL",1,visible,,
597,AR-PEONIA-500,"Aroma Peonia - 500 mL",1,visible,,
598,AR-PEONIA-1L,"Aroma Peonia - 1 L",1,visible,,
599,AR-PINK-GLOW-150,"Aroma Pink Glow - 150 mL",1,visible,,
600,AR-PINK-GLOW-250,"Aroma Pink Glow - 250 mL",1,visible,,
601,AR-PINK-GLOW-500,"Aroma Pink Glow - 500 mL",1,visible,,
602,AR-PINK-GLOW-1L,"Aroma Pink Glow - 1 L",1,visible,,
603,AR-PRIMAVERA-150,"Aroma Primavera - 150 mL",1,visible,,
604,AR-PRIMAVERA-250,"Aroma Primavera - 250 mL",1,visible,,
605,AR-PRIMAVERA-500,"Aroma Primavera - 500 mL",1,visible,,
606,AR-PRIMAVERA-1L,"Aroma Primavera - 1 L",1,visible,,
607,AR-RED-CARPET-150,"Aroma Red Carpet - 150 mL",0,visible,,
608,AR-RED-CARPET-250,"Aroma Red Carpet - 250 mL",0,visible,,
609,AR-RED-CARPET-500,"Aroma Red Carpet - 500 mL",0,visible,,
610,AR-RED-CARPET-1L,"Aroma Red Carpet - 1 L",0,visible,,
611,AR-ROSA-PASIONAL,"Aroma Rosa Pasional",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/Rosa-pasional.png
612,AR-ROSE,"Aroma Rosé",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/rose.png
613,AR-RUTA-AROMATICA,"Aroma Ruta Aromática",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/ruta-aromatica.png
614,AR-SERENITY,"Aroma Serenity",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/serenity.png
615,AR-SHEA,"Aroma Shea",0,visible,Aromas,
616,AR-SOFT-PEAR,"Aroma Soft Pear",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/soft-pear.png
617,AR-ROSA-PASIONAL-150,"Aroma Rosa Pasional - 150 mL",1,visible,,
618,AR-ROSA-PASIONAL-250,"Aroma Rosa Pasional - 250 mL",1,visible,,
619,AR-ROSA-PASIONAL-500,"Aroma Rosa Pasional - 500 mL",1,visible,,
620,AR-ROSA-PASIONAL-1L,"Aroma Rosa Pasional - 1 L",1,visible,,
621,AR-ROSE-150,"Aroma Rosé - 150 mL",1,visible,,
622,AR-ROSE-250,"Aroma Rosé - 250 mL",1,visible,,
623,AR-ROSE-500,"Aroma Rosé - 500 mL",1,visible,,
624,AR-ROSE-1L,"Aroma Rosé - 1 L",1,visible,,
625,AR-RUTA-AROMATICA-150,"Aroma Ruta Aromática - 150 mL",1,visible,,
626,AR-RUTA-AROMATICA-250,"Aroma Ruta Aromática - 250 mL",1,visible,,
627,AR-RUTA-AROMATICA-500,"Aroma Ruta Aromática - 500 mL",1,visible,,
628,AR-RUTA-AROMATICA-1L,"Aroma Ruta Aromática - 1 L",1,visible,,
629,AR-SERENITY-150,"Aroma Serenity - 150 mL",1,visible,,
630,AR-SERENITY-250,"Aroma Serenity - 250 mL",1,visible,,
631,AR-SERENITY-500,"Aroma Serenity - 500 mL",1,visible,,
632,AR-SERENITY-1L,"Aroma Serenity - 1 L",1,visible,,
633,AR-SHEA-150,"Aroma Shea - 150 mL",0,visible,,
634,AR-SHEA-250,"Aroma Shea - 250 mL",0,visible,,
635,AR-SHEA-500,"Aroma Shea - 500 mL",0,visible,,
636,AR-SHEA-1L,"Aroma Shea - 1 L",0,visible,,
637,AR-SOFT-PEAR-150,"Aroma Soft Pear - 150 mL",1,visible,,
638,AR-SOFT-PEAR-250,"Aroma Soft Pear - 250 mL",1,visible,,
639,AR-SOFT-PEAR-500,"Aroma Soft Pear - 500 mL",1,visible,,
640,AR-SOFT-PEAR-1L,"Aroma Soft Pear - 1 L",1,visible,,
641,AR-SUNNY,"Aroma Sunny",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/sunny.png
642,AR-SWEET-HARVEST,"Aroma Sweet Harvest",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/sweet-harvest.png
643,AR-TE-SILVESTRE,"Aroma Té Silvestre",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/te-silvestre.png
644,AR-TROPICAL-FRUITS,"Aroma Tropical Fruits",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/tropical-fruits.png
645,AR-URBAN-FIT,"Aroma Urban Fit",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/urban-fit.png
646,AR-VAINILLA-GLOW,"Aroma Vainilla Glow",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/vainilla-glow.png
647,AR-SUNNY-150,"Aroma Sunny - 150 mL",1,visible,,
648,AR-SUNNY-250,"Aroma Sunny - 250 mL",1,visible,,
649,AR-SUNNY-500,"Aroma Sunny - 500 mL",1,visible,,
650,AR-SUNNY-1L,"Aroma Sunny - 1 L",1,visible,,
651,AR-SWEET-HARVEST-150,"Aroma Sweet Harvest - 150 mL",1,visible,,
652,AR-SWEET-HARVEST-250,"Aroma Sweet Harvest - 250 mL",1,visible,,
653,AR-SWEET-HARVEST-500,"Aroma Sweet Harvest - 500 mL",1,visible,,
654,AR-SWEET-HARVEST-1L,"Aroma Sweet Harvest - 1 L",1,visible,,
655,AR-TE-SILVESTRE-150,"Aroma Té Silvestre - 150 mL",1,visible,,
656,AR-TE-SILVESTRE-250,"Aroma Té Silvestre - 250 mL",1,visible,,
657,AR-TE-SILVESTRE-500,"Aroma Té Silvestre - 500 mL",1,visible,,
658,AR-TE-SILVESTRE-1L,"Aroma Té Silvestre - 1 L",1,visible,,
659,AR-TROPICAL-FRUITS-150,"Aroma Tropical Fruits - 150 mL",1,visible,,
660,AR-TROPICAL-FRUITS-250,"Aroma Tropical Fruits - 250 mL",1,visible,,
661,AR-TROPICAL-FRUITS-500,"Aroma Tropical Fruits - 500 mL",1,visible,,
662,AR-TROPICAL-FRUITS-1L,"Aroma Tropical Fruits - 1 L",1,visible,,
663,AR-URBAN-FIT-150,"Aroma Urban Fit - 150 mL",1,visible,,
664,AR-URBAN-FIT-250,"Aroma Urban Fit - 250 mL",1,visible,,
665,AR-URBAN-FIT-500,"Aroma Urban Fit - 500 mL",1,visible,,
666,AR-URBAN-FIT-1L,"Aroma Urban Fit - 1 L",1,visible,,
667,AR-VAINILLA-GLOW-150,"Aroma Vainilla Glow - 150 mL",1,visible,,
668,AR-VAINILLA-GLOW-250,"Aroma Vainilla Glow - 250 mL",1,visible,,
669,AR-VAINILLA-GLOW-500,"Aroma Vainilla Glow - 500 mL",1,visible,,
670,AR-VAINILLA-GLOW-1L,"Aroma Vainilla Glow - 1 L",1,visible,,
671,AR-WHITE-TEA,"Aroma White Tea",1,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/white-tea.png
672,AR-WILD-ADVENTURE,"Aroma Wild Adventure",0,visible,Aromas,
673,AR-CORAL,"Aroma Coral",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/coral.png
674,AR-DULCE-BOUQUET,"Aroma Dulce Bouquet",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/dulce-bouquet.png
675,AR-FRESCURA-ORIENTAL,"Aroma Frescura Oriental",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/frescura-oriental.png
676,AR-HERBAL-PARADISE,"Aroma Herbal Paradise",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/herbal-paradise.png
677,AR-WHITE-TEA-150,"Aroma White Tea - 150 mL",1,visible,,
678,AR-WHITE-TEA-250,"Aroma White Tea - 250 mL",1,visible,,
679,AR-WHITE-TEA-500,"Aroma White Tea - 500 mL",1,visible,,
680,AR-WHITE-TEA-1L,"Aroma White Tea - 1 L",1,visible,,
681,AR-WILD-ADVENTURE-150,"Aroma Wild Adventure - 150 mL",0,visible,,
682,AR-WILD-ADVENTURE-250,"Aroma Wild Adventure - 250 mL",0,visible,,
683,AR-WILD-ADVENTURE-500,"Aroma Wild Adventure - 500 mL",0,visible,,
684,AR-WILD-ADVENTURE-1L,"Aroma Wild Adventure - 1 L",0,visible,,
685,AR-CORAL-150,"Aroma Coral - 150 mL",0,visible,,
686,AR-CORAL-250,"Aroma Coral - 250 mL",0,visible,,
687,AR-CORAL-500,"Aroma Coral - 500 mL",0,visible,,
688,AR-CORAL-1L,"Aroma Coral - 1 L",0,visible,,
689,AR-DULCE-BOUQUET-150,"Aroma Dulce Bouquet - 150 mL",0,visible,,
690,AR-DULCE-BOUQUET-250,"Aroma Dulce Bouquet - 250 mL",0,visible,,
691,AR-DULCE-BOUQUET-500,"Aroma Dulce Bouquet - 500 mL",0,visible,,
692,AR-DULCE-BOUQUET-1L,"Aroma Dulce Bouquet - 1 L",0,visible,,
693,AR-FRESCURA-ORIENTAL-150,"Aroma Frescura Oriental - 150 mL",0,visible,,
694,AR-FRESCURA-ORIENTAL-250,"Aroma Frescura Oriental - 250 mL",0,visible,,
695,AR-FRESCURA-ORIENTAL-500,"Aroma Frescura Oriental - 500 mL",0,visible,,
696,AR-FRESCURA-ORIENTAL-1L,"Aroma Frescura Oriental - 1 L",0,visible,,
697,AR-HERBAL-PARADISE-150,"Aroma Herbal Paradise - 150 mL",0,visible,,
698,AR-HERBAL-PARADISE-250,"Aroma Herbal Paradise - 250 mL",0,visible,,
699,AR-HERBAL-PARADISE-500,"Aroma Herbal Paradise - 500 mL",0,visible,,
700,AR-HERBAL-PARADISE-1L,"Aroma Herbal Paradise - 1 L",0,visible,,
701,AR-NICE,"Aroma Nice",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/nice.png
702,AR-OTONO,"Aroma Otoño",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/otono.png
703,AR-VERSALLES,"Aroma Versalles",0,visible,Aromas,https://vaporis.pruebalucuma.site/wp-content/uploads/2026/06/versalles.png
704,AR-NICE-150,"Aroma Nice - 150 mL",0,visible,,
705,AR-NICE-250,"Aroma Nice - 250 mL",0,visible,,
706,AR-NICE-500,"Aroma Nice - 500 mL",0,visible,,
707,AR-NICE-1L,"Aroma Nice - 1 L",0,visible,,
708,AR-OTONO-150,"Aroma Otoño - 150 mL",0,visible,,
709,AR-OTONO-250,"Aroma Otoño - 250 mL",0,visible,,
710,AR-OTONO-500,"Aroma Otoño - 500 mL",0,visible,,
711,AR-OTONO-1L,"Aroma Otoño - 1 L",0,visible,,
712,AR-VERSALLES-150,"Aroma Versalles - 150 mL",0,visible,,
713,AR-VERSALLES-250,"Aroma Versalles - 250 mL",0,visible,,
714,AR-VERSALLES-500,"Aroma Versalles - 500 mL",0,visible,,
715,AR-VERSALLES-1L,"Aroma Versalles - 1 L",0,visible,,
